File Path,Auth Import Source,Function Used,File Type,Directory,Purpose
/src/app/api/admin/clients/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,admin,List/create admin clients
/src/app/api/admin/users/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,admin,List/create admin users
/src/app/api/admin/users/[id]/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,admin,Update/delete admin user
/src/app/api/admin/users/[id]/messages/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,admin,Get user messages
/src/app/api/attachments/[id]/route.ts,@/server/auth/permissions,requireAttachmentAccess,API Route,attachments,Get attachment
/src/app/api/auth/change-password/route.ts,@/server/auth/api-helpers,requireAuth,API Route,auth,Change user password
/src/app/api/auth/me/route.ts,@/server/auth/api-helpers,getAuthUser,API Route,auth,Get current user (optional auth)
/src/app/api/client/dashboard/route.ts,@/server/auth/api-helpers,requireClientWithId,API Route,client,Get client dashboard
/src/app/api/client/invoices/route.ts,@/server/auth/api-helpers,requireAuth,API Route,client,List client invoices
/src/app/api/client/jobs/route.ts,@/server/auth/api-helpers,requireClientWithId,API Route,client,List client jobs
/src/app/api/client/materials/route.ts,@/server/auth/api-helpers,requireAuth,API Route,client,List client materials
/src/app/api/client/preferences/route.ts,@/server/auth/api-helpers,requireClientWithId,API Route,client,Get/update client preferences
/src/app/api/clients/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,clients,List/create clients
/src/app/api/clients/[id]/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,clients,Update/delete client
/src/app/api/clients/[id]/notes/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,clients,Get/create client notes
/src/app/api/dashboard/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,dashboard,Get admin dashboard
/src/app/api/dashboard/activity/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,dashboard,Get dashboard activity
/src/app/api/export/ar-aging/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,export,Export AR aging report
/src/app/api/export/invoices/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,export,Export invoices
/src/app/api/export/jobs/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,export,Export jobs
/src/app/api/export/material-usage/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,export,Export material usage
/src/app/api/export/payments/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,export,Export payments
/src/app/api/export/printer-utilization/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,export,Export printer utilization
/src/app/api/invoices/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,invoices,List/create invoices
/src/app/api/invoices/[id]/route.ts,@/server/auth/permissions,requireInvoiceAccess,API Route,invoices,Get invoice
/src/app/api/invoices/[id]/activity/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,invoices,Get invoice activity
/src/app/api/invoices/[id]/attachments/route.ts,@/server/auth/api-helpers,requireAdmin,API Route,invoices,List/upload invoice attachments
/src/app/api/invoices/[id]/attachments/[attachmentId]/route.ts,@/server/auth/api-helpers + @/server/auth/permissions,requireAdmin + requireAttachmentAccess,API Route,invoices,Delete invoice attachment
/src/app/api/invoices/[id]/files/route.ts,@/server/auth/permissions,requireInvoiceAccess,API Route,invoices,Get invoice files
/src/app/api/invoices/[id]/mark-paid/route.ts,@/server/auth/permissions,requireInvoiceAccess,API Route,invoices,Mark invoice as paid
/src/app/api/invoices/[id]/mark-unpaid/route.ts,@/server/auth/permissions,requireInvoiceAccess,API Route,invoices,Mark invoice as unpaid
